comment_message,"Tag (0=False,1=None,2=True)"
[[STICKER]],1
????????? ???????????????????????  555,1
??????????? ??????????????????????????????????????????? ?????????? ????,1
?????? 5555 ??????????,1
????????????????????? 1??????????????????????????????????????????????????????? ?????????????????????????????? ??????????????????? ???????????????????  2.???????????????????????????????????????????????????? ???????????????????????????,0
????????????????????????????????? ????????????????????????? ????????????????????? ??????????????? ?????????????????????????????????? ?????????????? ??????? ??. ??????????????????????????? ??. ???????????? ?????????????????????? ?????????????????????????????????????? ????????????????????????? ??????????????????????????? ???????????????? ?? ??????????????????????,1
NaNut Prohmpiriya ????????????????????????????????????????????????????????? ????????????????????????????????? ?????????????????????? ...?????????????????????????????????????????? ...????????????????????? ????????????????,1
????????????? ?????????????????????? ???????????? ??????????????????????,1
???????????????????????????????????????? - -* ????????????????????????????????? ???????????????????????????.??????????? ??????????? ??????????????? ??????????????????????????????? ????????????????????????????????????????????? ???????????????????????????????? ????????????? ?????????????????????????????????????????????? ??????????????? ??????????????????????????????????? ????.???????????????????? ?,0
? ??????????????????????????????. ???. ?????????????????????? ??????????????????????????,1
????????????? m79 ???????. ???????? m79 ???????????????? ??????????????????????????????????????,1
????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ??? ???????????????? ?????????? 10 ????????? ??? ???? 2 ???????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? 10 ??????????????????????????????????  ???????-> ??? -> ???????????? -> ??????? -> ??? ????????????????? ?,1
1.?????????????????????53??????????????????????? ?????????????????????????????. 2.??????????????????????????????????????????? ???????????????,1
m79 ????????????????????????? ????????????????????????????????????????????????? ????????,1
??????????????????????????????????? ???? ?????? ????????????????? ??????? ??????? ??????? ???????? ??????? ??????????? ?? ???.?????? ?????????????????????????? ???????????????????????? ??????????????????????????????????????????? ?????? ?????????????????????????????????????????????? ??????????????????? ???????????????????????,1
http://www.manager.co.th/Politics/ViewNews.aspx?NewsID=9570000079975,1
1.??????????????????????????? ????????????????????????? ???????????????????????????????? 2. ?????????????????? ????????????,1
???????? m79 ???????????????????????????????????? (???????????????????????? 49),1
??????????????????? ??????3?? ??????????????????????,1
???????????????? ??????????????????????? ?????? ??????? ?????????????????? ????????????????????????????????? ????????????????????,0
?????????? 53 ???????????? ?????????????????????????? ???????????????????????. ?????????????. ???????,0
????? ???? ??????????????? ????? ??? ?????????????? Suttiporn Termkla ????????????,1
????????????????? ?? ?????????????? ?????????????? ????????????????? ??????????????????????? ???????????? ??????? ???.???????????????????????????? ???????????????????????????,1
????????????? ???????????????? 53 ?????? ????? 1. ??.?????????????????????????  2. ?????. ??????????????????????????? ???????????????????,0
????????????? ?????????????????? ????????????????????? ??????????????????????,1
?????????????????? ??????????????.?????????????????????? ??????????????????????????????????...???????????????????????? ?   ????????????????????????????,1
???????????????????????????????? ??????????????????????????????????? ??????????????????????????????????????,1
?????????????????????? ???????????????????.????? ?????????????????????? ??????????????????.(??????????.???????????????????????????)????????????. ????????????????????. ????????????????????????????????????? ??????????????????????????????????????????????????????,1
?????????????????. ???????????????????,1
??????????????? ?????????????????????????? 555 ??????????? ???????????????? ?????????????? ???????????????????????????????? ????????????????????????????????? ???????? ???????? ????????????????????????????? ???????????????????? ????????????????? ??????????????????????????????????? ???. ????? ???.????????????????????? ??????????????????????????????????????????????????????????? ?????????????????????????? ??????????????????? ?? ??? ????????????????? ?????????? ???????????????? ??? ??????????????? ??????????????? ?????????? ??????? ??????????????? ???????? 200-300?????????????,1
Teamm Trini ?????????????????????????????????????????? ??????????????????????  ??? ????????????????????????????????????????????? ??????????????,1
???????????????????????????? ???????????????????????????????????????? ??????????? ???????????? ??? ?????????? ??? ????????????????????????????? ????????????????????????????????????????????? ????????????????????? ?,1
Phaulkon Constantine ????????????????????? ??????????????????? ...???????????????????????????????? ??????????????????????????????? ????????????????????????????????????????? ...????????????????????????????????????????? ???? ???????????????????????????????????,1
Chen Intarachot ??????????????????? ????????????????????? ????????????????????????????,0
GameKy Legacy 1.?????????. ????????????????? ?????????????????????????????????????????? ?????????? ?? ?????  2. ???????????????????????? ?????????????? ??????????????????? ????????????,1
???????????????????????????.???????? ??????????????????????? ?????????????????????????? ????.????????????? ?????????????????????? ???????????????? ???????????????????????????????????????????????????? ???????????????????????????? ?????????????????? ?????????????????????????.?????? ????????????????????????????. ??????????????????????,1
??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?  ??????? ??? ??????????????????????????????????????? ?????????????????????????????,0
???????? ??????  1.??????????????????????????????????????????????? ??? ????????????? ??????  ?  ?????????????????????????????  ???????? ????????????????????????????? ?????????????? 2. ????? ???????????????????????????????????????????????????? 53  3. ????????????????????????????????????????????????????????????????? ??.?????????????????????????,1
GameKy Legacy 1. ????????????????????????? m79 ???????????????? ????????????  2.?????????????????????????????????????????????????? ?????????????????? ????????????????????????????????????????????????????????? 3. M79 ???????????????????????????? ????????????????????????????????????? ????????????????????,1
???????????7?????????????????????????????????????????90%????????7????????????????????????,1
Pongjun Junjam ??????????? ?????????????????????????????????????????????  ..,1
GameKy Legacy ????????????? (??????????????????) ???????????????????????????  ?????????????????????????????????? ????. ?????????????????????????????????????? ????????????????,1
????????????????? ?????????????????? ???????????????????????????????????????? ??????????????  ???????????????????????????????? ????????????????????? ????????????????????? ????????????? ???? ??????????????? ????????????????100%???????? ???????????????????????? ????????????????????????????????????????????? ???????? ????????????????? ?????????????????????? ??????????????? ??????????????????????? ?????????????????????? ????????????? ???????????????????????????????????? ????????????????????? ?????????????? ????????????????????????????????????? ???????????????????????? ???????????????????? ?????????????????????? ???????????????? ???? ????????????? ???????????????????????? ???????????????????????? ???????????????????????????????????,0
Peacz Tts ?????????? 1. ?????????. ????????????????????????????.???????????? ?????????????????? ??????????????????????? 2.  ????????? ?? ??????????????????????? ?????????????????????????????????????????? ???????????????????????????? ????????????????? ?????????????????????????? ??????????????  ???????????????????????????  3. ?????????????????????????? ?? 53 ??????????? ????????? ????? ????????? ????????????????????????????????,1
GameKy Legacy   ????????????????????? ??????????????????? ????????????????????,1
GameKy Legacy http://m.tnews.co.th/contents/99714/  ???????????? ..,1
GameKy Legacy ???????????????????????????????????????... ?????????????????????????????????????????????????  ????????????????????????????????... ??????????????????????????????,1
GameKy Legacy ??????????? ????. ????????????????????????????????????????????????????? ????????????????????????????????????? // ??????? 2475 ????????????? ?????????????????,1
Pongjun Junjam???????????????????????????????????????? ????. ??? m79 ?????????????. ???????????????? ??????????????????,1
GameKy Legacy ????????????????????? ????. ????????????????????????????????????. // ???????????????????????????????? ????.???? ????????????????????????????????  ???????????????????????????????????????????????????,1
???????????????????????????? ???????????????? ????????????????????????????????????????????? ??????? ????????????? ?????????????????? ???????????????????????????????????? ??????????????? ???????????????? ????????? ?????????????????? ???????? ????????????????? ????????????????????? ?????????????????????????????????????? ????????????????? ??????????????? ???????????????? ????????????????????????????????????????????? ??????????????????? ????????????????????????????????????????????????????????????? ????????????????????????????????? ????????????????????????? ?????????????????????????????????????????????????????????? ????????????????????????????????,1
GameKy Legacy ????????? ??????????????????????? ?????????????????????? ??????????????????????????? ??????????????????????????? ???????????? ?????????????????????????????????? ??????????????,1
"""2.  ????????? ?? ??????????????????????? ?????????????????????????????????????????? ???????????????????????????? ????????????????? ?????????????????????????? ??????????????  ???????????????????????????""",1
????????????????????????????????? ????? ??????????????????????????????????????? ??? ????????????  ???????????????????????????????????????????????????? ???????????????????????????? ????.,1
"""?????????????""",1
"?????? ""????""??????????????? ????????????????",1
??????????????????? [[PHOTO]],1
????????????????????????????????????????????????????????????????? ????????????????????????????? ??????????????????????????,1
Suttiporn Termkla ???????????????????????????????????????????????????? ????? ? ?????????????????????? ?????????????????????????????? ?????????????????????????????????? ????????????????????????? ?????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????  ????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????? ??????.??????????????????????????????(???????????????????????????????????),1
?????????? ??????????????????????????????????????????????????? ???????????3???????,1
??????????????????????? ???????????????,1
??????????????? ??????????????????????????????????????????????,0
?????????????????????????? ??????????????????????????? ??????,1
??????????????????????????? 555+,1
??? ?????????? ?????? ????????????? 3 ??????????? ???. 44 ?????????????????????????????? ????????? ???? ???????? ????? ?????,1
Suttiporn Termkla???????????????????????????????????????? ????. ??? m79 ?????????????. ???????????????? ?????????????????? #??? ### ????. ??????????? ??????? ??? ????. ??????????? ?????? ????????????????????????????????????????????? ?????? m79 ???????????? ???????????? ??????? ???? ??. ????????? ????????????????? M79 ????????????????,1
??????????????????????????? ??? ????. ?????????????????????? ????????????? ?????????????????????? ?????????????????????????????????? ??????????????? ?????????????????????????????? ???????????????????????? ????.??????? ???????????,1
Suttiporn Termkla ????????? ???? ???? ????. ??????????? ??? ??????????? ????????? ????????????????????????????????????????? ????????? ????? ??????? ????. ???? ????????????????????? ????. ??????????? ???? ??? ??????????????????????? ????? ?????????? ?????????????? ??????????????????? ???? ??. ??????????? ???????? ???? ????. ?????????????????? ????????????? ???????????????????? ????????????????????????????????????????????,1
??????????????????????????? ?????????????? ??????????????????????? ??????????????????????? ??????????????????????? m16a2 ?????????????,1
Suttiporn Termkla ???????????????????? ???????????????????????? ????????????????????????????? ??????????? Tnew manager ????????????????????? ???????????????????????????????? ???????????????????????????????? ????????????????????,1
[[PHOTO]],1
[[PHOTO]],1
[[PHOTO]],1
[[PHOTO]],1
[[PHOTO]],1
[[PHOTO]],1
[[PHOTO]],1
[[PHOTO]],1
[[PHOTO]],1
????????????????????.. ??????,1
Suttiporn Termkla ?????? 100% ???????? ????????????? ?????????????????????????????????????????????????????? ???????????????????????? ???????????????????????????????????????,1
??? ????????????? ??????????????????? ??????????????????????????????????????????????????????,1
Phaulkon Constantine ?????????????????2557????????????????????????????????????????????????????????????????????????????????????????????????????????,1
?????? m79  ??????????????????? ?????????? ?? ?????????????????????????? ??????????????????????????????? ???????????????????????????????????? ????????????????  ???????????????? ???? ??? ????????????????????????????????????????????????????????????????????????????????? ?????????????????? ??????????????????????????????????????? ??????????????????????????????????,1
???????????????????????????? ???. ???????,1
55,1
???????? ??.??.???????????????,1
???????????????????????????????????? ???????????????????????????? ????????????????????????? ????????????????,1
?????????????????????????????????????? ????????,2
??????????????? ?????????? 555+,1
?????????????????????????????????????????70?????????? ????????????????????????????,1
?????????????????????????????????????????????????????????????????? ??????????????????? ????????????????????????????????+??????????????????????? ??????????????????? ???????????85%??????????????? ?????????????? ???????????????????????????????????????????????????????20??????????,1
[[STICKER]],1
????????????????,1
??????????????? ..... ??????????? ???,1
?????????????????????????????????????????????? ??????????????????????????,1
???????????????????? ??????????? ???????????????? ????????????????????  ?????????????????????????????? ????????????????????????,2
[[PHOTO]],1
????????????????(???????????????),2
??????????????????????????????,2
[[PHOTO]],1
?????????????????,1
????????????????????? ????????? ????? ?????????????,2
??????????????????????,1
?????????????????????? ???????????????????????????????????????,1
???????????????????????,1
??????????????????????????????????????????????????? ???....,1
?????????????????????,1
???? ???????????? [[PHOTO]],1
??????????????????????????????????????????,1
?????????????????????????????????????????? ???????????????,1
?????????????????????????..????????????????..,1
????????????????????????????????????? ? ???? ? ???????????,1
?????????????????.....,1
?????????,1
??????????? ????????????? ?????????  ??????????????????????????  ?????,1
[[PHOTO]],1
????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????? ?????????????????????????????????????????,1
"""??????????? ?????????""",1
54,1
?????? ??????? ????????? ?????????????????? ???,1
????????????? ???????,1
5555,1
Jay Dei,1
??????????????? ???,1
??????????????? [[PHOTO]],1
??? ????????????,1
Sidthutphoneluang Chanthabounxay ??? ??? ???... ????,1
Sidthutphoneluang Chanthabounxay ?????????????? ?????????????????,1
555 ???????????????? ???????????????? :),1
????? [[PHOTO]],1
#??????,1
??????????????????????? 55555555,1
????????????? ^_^,1
?????????,1
??????????????? ????????????? ?????????? ????????2,1
http://topicstock.pantip.com/library/topicstock/2006/01/K4064580/K4064580.html,1
?????????????????????????????????????????????????? ?????????????????? ???????????????????????????????????????????????????? ?????????? ???????????????,1
[[PHOTO]],1
#?????? ??????????????????????? ??????????????????????,1
????????????????? ??????55555 [[PHOTO]],1
???????????????? [[PHOTO]],1
??????555 ???????????????????,2
"""???????????"" ??????????????????????",1
????????????????????? ??????????????????????!!!!,1
?????????,2
?????????? ??????????????????????????????? ???????????????,1
Poupee AKmcdowell ?????!! [[STICKER]],1
[[STICKER]],1
[[PHOTO]],1
???????????????????????????????.. -/\-,1
?????????????????? ??????????? ??,1
?????? cr: CupE [[PHOTO]],1
. ????? ?????? ??????? ??????????????,1
??????,1
?????????????? [[PHOTO]],1
?..????!,1
?????? ???????????? [[PHOTO]],1
55555555555555+,11
??????,1
???? 5555,1
??????555,1
5.55556E+14,1
????,1
???????????? !!,1
???????????? ????????????????????????????,1
??????????????????? ???????,1
*???,1
??????? ???????????? ??????????? ?????????,1
?????????????,1
5.55556E+11,1
?????????!!!,1
Naravith Meenmanee,1
?????????????????????????? ???????????? ???????????,1
??????? 5555,1
??????????,1
??????????????????????????????????? 112 ????????????????????????????? 44 ??????,1
??????????,1
?????????????????????????????,1
??????????????????????!!!,1
???????????,1
?????????,1
????????? ?????????????????,1
????????? ?? ?????...??????????????????????????????....??????????????????????....??????????????,1
[[PHOTO]],1
????????????????? 44 ??????? 112 ????,1
???10????????????????,1
??????? ??????????????,1
??????????? ??????????????????????? ??????? 1000%,1
????????????,1
???????????????? 555,1
?????? ????????????????,1
??? 2Likes https://youtu.be/OVlq8N9WZEs [[PHOTO]],1
... [[PHOTO]],1
[[STICKER]],1
Sirawit Tantikul,1
Somsak Petdachai,1
Sirawit Jeamteerasakul,1
Somsak Kantichat,1
????,1
??????? ??? ????????????,1
????????????,1
. ???????? ???????????? Google ???,1
???????????????????,1
???????????????????1????????,1
??????????????????? ( ????????? ),1
???????????????????????????????,1
???! [[PHOTO]],1
???? ???? ?????,1
[[STICKER]],1
Jeerawat Poollon,1
?????????,1
[[PHOTO]],1
???????,1
?????????????? ??????????????,1
555,1
????????????????????????????????????????,1
[[PHOTO]],1
???????????????????????? #????????????????????? #????????????????????????????????,1
??????????????????????????????? 555,1
??????? ??????????,1
????? ??????????????????,1
5.55556E+19,1
[[PHOTO]],1
??????,1
[[STICKER]],1
Piim Sripathom Pongpeera Thiapairat ???????????,1
????????,1
[[PHOTO]],1
?????????? ??????????????????????????? ?????,1
?????????????????????????????????????,1
Paopao Kanokbhorn?????????????555,1
[[PHOTO]],1
5555555556  Guide Kanin,1
??????????? ?????????????... ?? ???????????? 5555 Chanchanok Cherdchid,1
??????????,1
?????????????,1
Bamm Assawamakin. ????????????????555,1
???????????,1
"???. ??????? cover ???? ""????????????????????? ???????????????????""",1
????????,1
???????? cover photo ????????????,1
???,1
?????????????????????? ?????????????????? ????????????? ??????!!!,1
Belle Premyuda,1
5555555555555555 ????????????????????,1
?????????,1
???????????????????????,1
?????????2????? ?????????????????????????????? ??????????????????????????,1
France Passawish ????????,1
????????????,1
Bboss Tharapong,1
??????,1
?????????????,1
????????????? ???????????????????????????????,1
????????????,1
?????????????,1
Jay Dei,1
[[PHOTO]],1
????????????????? ??????????????,0
?????????????????? ?????????????????????????? 3 ???????????? :D,1
????... ?????? ???????????? ????????????????????????? ???????????????? ????? ??? ????? ???????????????????????? ?????????????? ???????????????????????????????????,2
????????????????????????????????????,1
???????? ??????????????????????????????????????????,1
??????????????? ?????????????????????? ???????????????????,1
??? ??????? ??????????? ??????????????????,1
?????? ????????????,1
????????????????????????? ??????????????????????????????????????????????????? youtube ??????????????,1
???????????? ??????????????? ???????????,1
???????????????????,1
??????????????????????????????????????? ??? ???? ??????????????????????????????..........??????????????? ????????,2
????? ??? ?? ???? ????????????? ??? ??? ?????? ??? ??????? ????????????? ??? ????????????,1
????????????????????? ??? ??????????????? ?????????????????? ????? ????????? ?????????????????????????? ????????? ???????????????????????? ????????? ??? ???????????????????? ?????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ???????????????????? ?????????????? ???????? ???????????????????????? ??????,1
???????? ???????????????????? ??????????,1
???????????,1
???????????????????????? ?????????????????????????,1
?????????? ??????????????????? ???????????????????????????????????????????,1
??????????????????????????????? ????????????????????????? ?????????? 5555,1
Natthawut Pansa  ??? ???????????? ????? ?????????,1
???????????????????????????????????????????????????,1
?????????????? ????,1
Thanakrit Thanapipat  ???????????????? ?????????????????????????????????,1
??? ??????????,1
???? ??????,1
???????????????????????,0
???? ????? ????????????? ????????????????? TIME,1
??????????????????????????,1
????,1
?????????????????????? ???????????????????,0
[[PHOTO]],1
[[STICKER]],1
??? : ?????????????? ????? : ?????????????????????????????????,1
??????,1
????????????????????????????,1
????????? ????????????????????,1
https://www.youtube.com/watch?v=sujxwxZ0N9E,1
????????????????????????? ??????????????????????????? ?????????????????????? ????????,1
????????????????????????????,1
?????????????????,1
??????????,1
???????????? ???????? ??? ????????????????????????????????????,1
??????????????????????????????,1
???????????????????? ?????????????????,1
????????????????????????????????????????????? ?????????????????????????????????????????????????????,1
[[PHOTO]],1
"????! ?????????????????? ""??????????????????????????????????""",1
????!!????,1
"?????  ????????? ?????????????????? ?????????????????????????? ????????????????????????? ????????????????????????? ??????????????????????? #?????????? ??????????????????????????????????? ""??????????????""",1
??????????????????????,1
???????????????????? [[PHOTO]],1
??????????????????????,1
???????????????????????????????,1
????.,1
????????,1
????????????????,1
delusional ????,1
???????????? ????????????????????? ???????? ???????????????,2
????????? ??????????? ?????????????????????????! #?????????????????? [[PHOTO]],1
"???????????????????????????????? ???????????? ""??????????????????????????????????""",1
????????????????????????????? ????????,1
???????? ??????????????????? ??????????????????????????????,1
?????????? ????????????????????,1
?????????????????????? ???.?????????????????????????? ?????????????  :3,1
????????????????????? ???????????????????????????? ??????????????????? ?????????????????????????????,1
??????????????????????????????,1
?????????????? ????,1
??????????????????????? ??????????????????????????????? ????????????????,1
??????????,1
?????????????? ???????????????????????????????? ?????????????,1
"""?????????????"" ?????????????????????",1
????????????..?????? 555,1
?????????? ??????????? ???? ????????????????????????????? ???????????????,1
????????????????????,1
??????????????????,1
?????????????????????????????,1
???????????????! ?????????????????...,1
???? ????????,1
??????????..???????????????..,1
????????????????? ?????????,1
"??????? ""??????????????????????????????????????????????"" ?????????????????????",1
???????????????????????????,1
?????????????? ??????????????????????????????? ????????? ?/? ??????????????????????????????,1
??,1
"????????????????????????????????? ""??????????"" ????????",1
????????????????????????????????? ????????555,1
????????????????????????????????  ??????????????????????????!!,1
?????? ?????????????????????????????? ???????????? ????????? ?????????????????????????????,0
???...??????????..????????? ???? ?????????????????? ???????...,1
??????????555,1
??????????????????,1
????????????????,1
555555555555555+,1
?????????? ?????????????????????????????????????????? ????????????? ????? 10 ?????????????? 2 ??,1
??????????????????????????? ??????????????,1
??????????????,1
???? ?????? & the ????,0
??????????? ??????,0
????????????????????????????????,1
?????????????????? 555,1
[[PHOTO]],1
??..,1
???????????????,0
55555 ???????????????????????..,1
????? ??????? ??????,1
????????????????????????? ?????????,1
???????????????????????????????????,1
?????????????????????????????????????,1
Leo Simachokedee,1
???????????????????????????????????????3??????????????????????,1
555555555555555555555+,1
?????????????????????,1
???????????????????????????????????????3??,1
[[PHOTO]],1
Rizzi Pietro  Nan Surachawadee,1
??????????????????? 555,1
??????????????????????????????,1
??????????????????????????????????.  ??????????????????????,1
??????????????????? ??????????,1
??????????????????????????????,1
??????????????????????????,1
????????????? ??? ??????? ???? ??????? ??????,1
?????????????????????????,0
???????????????????????????,1
??????????????????,1
??????????????????????,1
???????????????????,1
Io..???????..?????..??????????...?????????????????????...???????????????...????????..????..???????..???????????????????..??????????..?????????????????,1
?????,1
?????????????????? ??????,1
...???????????.... :v ?????????????? ???????????????,1
??????????? ??????????????????????? ????????????????,1
Hannibia Sitta Piboonsuwan Surachit Trongwattananon,1
??????? ????????????????????!,1
???????....????,1
????,1
?????????????? ???? ????????? ?????????????????????? ??? ????????????????????,1
??????????,1
"??????? "" ????????? "" ????????????? ??",1
[[PHOTO]],1
"??????.??????,,??????..??????.?????????.??????? ?????? [[PHOTO]]",1
. 555555,1
???????????????? ??????????? ??????? ????????????????? ???..???????????,1
?????????? ????????????????????????????????????????????? ???? ????? ??????????????????????????????????????????55555,1
?????? ??? ?????????,1
????????????????????? ????????????????????????.???????????? 555 :) ????????????????????????????????????? ???? 555 :P,1
??????? ???????,1
Bom Noc Chin Photsutong ?????,1
???????????????????????????????,1
????????????????....???????????????,0
???????????? ?????????????????? int ???????? ???,1
????????,1
???????????????? ?????????????????????????,1
???????? 555 [[PHOTO]],1
??????????..??????????????????????????????????????????????????????????????????????????????????...????????????????????????????????..??????? ?????? ???????????????? ??????????????..??????????????????????????????????,1
??????????????,1
??????????????????????????????????????????????????? ?????????????????????? ????????????????!,1
?????????????????????????????????????????????????  ???????????????????????? ??????????????????????????????????? ????????????????????????????? ????????????????????? ?????????????????????????? ??????? ???????????????????? ???????????????????????????????????? ????????????????????????????????? ????????????????????????????????????? ....,1
DSI ?????? ??,1
???????,1
???????? ???????? +??????????  +????????,1
??????????????????,2
"""??????????????"" ???????",1
??????????????????????????????????????????????..55?????????.,0
[[STICKER]],1
??????????????,0
???????? ??????????  ?????????? ????????????? ?????????????????  ????????? ???????????????????????????????????????  ????????????????? ??????? ?????? ??????????? ????????????????????????? ????????????????,1
????????,1
???????????? ????????? ????????? 55555555555,1
[[STICKER]],1
????,1
????????? ?????? ??????????????????????????????????????????????????? ?????????????,1
??????????????????????????????????,1
?????????????????????????????????????,1
?????????? ?????????????,1
??????,1
??????????,1
https://m.facebook.com/notes/?????????????-?????????????-????????/???????????-???????????-???????????-??-youtube/444104102286626/,1
??????,1
???????????????????????????..?????????????,1
??????????????????????????????????????????????,1
???????? ???? ???? ????? ??????????????,1
????????????????????????????????????????????,1
????????????????????? ??????????????????????? 5555555555555,0
???????????????????????????,1
???????,1
[[PHOTO]],1
???????????????????????????????????? ??????????????????????????????,1
[[PHOTO]],1
????????????.?????????????????????????????? ??????????????????????????????????? ????????????????????.???????. ???????????? ?????????????????????????????????,1
???????? ??????? ?????????????????? ??????????????????,1
????????????????..??????????????????????..,1
????????? ??????? ????????????????,0
"??????????????? ""????""????",0
?????????????????????,1
???????????????????????????????????????????,1
???????????,1
?????????????????????????????????? ??????????,1
?????????????????  ??????????????? ?????????????????????????????????????????????. ??????????????????. 55,1
????????????????????????????????????????????????????????,1
????? ???? ??? ??? ??? ??? ?????? ???? ??????? ???????????????????????????? ??????????----,1
??????????????????????????????? ??????????????????????? chip????????????? ?????????????????????????????? ????????????????????,1
?????? ?????? ???????? ????? ????,1
??????????????????? ??????????????????,1
Not stupid but fool,1
????????????? ??????????????????????? ?????????????????????????????,1
???????????????????? ???????????????,1
[[PHOTO]],1
???????????????????????????? ????????????????,1
https://www.youtube.com/watch?v=51QdU68Emho ??????????????????????????? #?????????????????????????????????????,1
?????????????????????????????????????????????????????? ?????????????????,1
???????????????????? [[PHOTO]],1
??????????????????????????,1
??????????????????????????? ??????????????,1
??????????????????? [[PHOTO]],1
????????? ?? ?????? ????? ??? ???????????????? ?? ????????,1
Birdy Yantasanakit ??????2??? ?????????????????????,1
Birdy Yantasanakit ?????,1
?? how to ???????????????????????????,1
??????????????????? [[PHOTO]],1
"???????????? ??? ?????? ?? ??????????? ""?????"" ???",1
?????????????????? ??????????? ????????????????????????????????????????????????????????,1
????????????????????????????????????????????????????,1
???????????????????????????????????? ?????????????,1
??????????????????????????????????????????????,1
????????????????????????????????????????,1
??????????? ???????????????????????????????????,2
?????????????,0
Tanyawatt Pengmak [[PHOTO]],1
"??????????? ???????????????????????? ?????????????????? ?????????????? ?????????????????? ????????????? ?????????????????? ????????? ????????,??????? ?????????????????????????????",1
?????????????? ???????????,1
????????????????????????,1
????....??????????????????????????.?????..????????,1
???????????? ??????????????????????????????????????????? ?????????????,1
?????????? ???????????????  ?????????? ????????????????????  ???? ??. ???????????????? ?????????????  ??? ????????????????????? ???????????????????  ?????????????????? ???????????????????????? ???????????? ??????????????????? ??????? ?????? ????  ????????????????????????????,1
??????????????????????????????????????????? ??????????????????????????? ??????????????????? 2,1
???????????????????????? ???????????????????????? ???????????????????? ??????????? ????????????? ??????????,1
???????????????????????????????????????????????? ..,1
???,1
??????????????,1
??????????????????????,1
[[PHOTO]],1
???????.... 5555+,1
??????????????? ??????????????????????,1
????????...??????????????????? ????????????????????????????????,2
???????????????????????? ??????????????????????????????????????????????????????????????????????????????? ??????????????? ???????????????????????????????????????????????????????????????????? ?????????????????????????????????,1
??????????????????????,1
?????????,2
????????????????? ???????????????????? ?????????????????? ????????????????????????????????????????????,1
??????....................   ?????????????,1
????????????? ??????????????? ?????????????????????,1
???????????????????????????????????????????????????????,1
???.,1
??????? ?? ?????????????????????????? ???????????????? ??????????????? ?,1
????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????,1
??????????? ???? ???? ????? ?? -_-,1
??????? 2 ???,1
?????????????,1
?????????????,1
??????????????????? ?????????????????????,1
5555,1
????????????????????????????????????? ???????????????????? [[PHOTO]],1
???????????????????,1
???????????????????? ???????????????????????????????  ?????????????? ?????????????? [[PHOTO]],1
??????????????????????????????????????????????????????????????????????????????  ????????????????????. ????????????????????????????????????????????????????????,1
????????????????,1
?????? ??????????????????????????????? ?????,1
????????????????,1
???? ???????????????????!,
???????????? ??????????? ?????,1
[[PHOTO]],1
?????????????????????,1
"???????????????????????????????? ????? ???? ???????????????????????? ""??????????"" ?? ??????????? ??????????????????????????????????",1
?????????? ??????????????,1
???????????????? ??????????????? ?????????????????????????????????,1
??????????,1
????????? ??????????? ?????,1
?????????????? ???,1
[[PHOTO]],1
???????????????????????????????????? ???????????,1
??????????????? ????????????????,1
[[PHOTO]],1
???????????? ???...,1
????????????????????????????????????,1
??????????????? 5555,1
?????????!!! [[PHOTO]],1
??????????????? ???????????????????????  ?????????????????? ??. ???????????????????????????,1
"??????????????????????????????????????? ??. ??? ?????????????? ""????????????????"" ????? ?? ??.??????????? ????????????????????",1
[[STICKER]],1
??????????????????????????????????????????????????????????????????????,1
??????????? ???????? ???????????????????????  ?????????????????,1
???????????????????????????????????? ?????????????????????????????? ???????????????,1
???????????????????????????????? ??????????????????????????????????????????????????????????????????????? ??????????????????? ?????????? ?????? ????????????????? ???????????????????????????????? ?????????????????????????????????????????????????? ??? ??? ???????????????? ?????????????????????????????????????????? ?????????????? ?????????????? ???????? ????? ??????????????????????????????? ??????????????? ???????????????? ????????????? ??????? ???????????????????????????? ?????? =_=,1
??????????????,1
??????????????? ???????????????????? ?????????????????????????????????????,1
??????????????????? ???????????????????????????????????????????????????? ?????????????? ??????? ???????????? ?????????????????????????,1
555  ????????  ???????,1
???????????????????????? ???????????????????????,1
?????????????????????? ?????????????????????????????????,1
??????????????? ???????????????..!! ?????..,1
???????????????????? ??????????? ??????????????????????????????????????,1
??????????????????????????? ????????????????????????????? ???,1
??????????????????????????????????????????,1
???????????????????,1
?????????????????????????????..?????????????????????????????????????????,1
??????? ?? ??? ???????????????????????????????????? ??????? ????? ???????? ?????????????????????????? ?????????????????????????? ??????????????? ???????????????????? ??????????????????????????????????????????????????????????,1
???? ??????????? ??????????,1
?????????????????????????? ?????????????????????,1
???????????????,1
?????????????????????? ??????????????????????? ???????????????????????,1
????????????????? ????????????? ?????????????????????????,1
????????? ????????????????? ?????..  ??????????????????????,1
??????????????? ????????????????,1
?????????????????????? ???????????? ????????????????????????? ??????????????????,1
???????????????????????? ????????????????????????????????????????????? ???????????????????????????????? ????????????????? ??????????????? ???????????????????????????????? ??? ????????? ????,1
???????????????????????????? ????????????????,1
?????????????????,0
?????????????????????????,1
????????????????,1
????????..????????????????????,2
?????????? ??. ??????????????????,1
